mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
13.207353353500366,0.9895144774972277,3.1628575325012207,0.9497655095320007,0.8,2.0,0.5,300,1,10,0.05,0.1,0.7,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",-249.96414322854477,-231.47538525053093,-230.48678950320894,-237.30877266076155,8.95779487537125,3
4.500316937764485,0.08678941526707859,0.6589134534200033,0.059053890908670074,0.9,1.0,0.1,100,5,10,0.05,0.1,0.9,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.9}",-253.17363830211391,-236.49197294138835,-233.89197198955534,-241.18586107768587,8.542837285284476,10
7.226811329523723,1.1883668248507504,1.584343671798706,0.7979048646044636,0.9,1.5,0.0,100,5,12,0.1,0.1,0.8,"{'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 12, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",-251.78560002208485,-234.21639520151305,-233.46951403135236,-239.82383641831674,8.46373830939609,7
4.363957325617473,1.2934967263613069,0.5565090179443359,0.08690918133620239,0.9,1.5,0.5,100,10,10,0.1,0.0,0.8,"{'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",-250.67569584801993,-234.18272071809625,-232.11332115120328,-238.9905792391065,8.305703512839546,4
11.387152353922525,0.9352578899435887,1.2649544874827068,0.07447582068587678,0.7,1.5,0.1,500,10,8,0.05,0.5,0.8,"{'subsample': 0.7, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 10, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",-249.23675964551896,-231.9357612110852,-230.373163875843,-237.1818949108157,8.54791399258791,1
21.873566071192425,0.15402031306806716,2.5049599011739097,0.024958465047327672,0.7,2.0,0.0,500,1,10,0.1,0.5,0.7,"{'subsample': 0.7, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.7}",-254.9415217380804,-236.15400018581613,-235.89772193056166,-242.33108128481936,8.917541737308564,12
15.380757490793863,0.2844359371939746,2.308626333872477,0.22424941260375933,0.9,1.0,0.1,500,10,10,0.05,0.0,0.7,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 10, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",-249.2183719559427,-231.80856299626117,-230.67031904401813,-237.23241799874066,8.488078660561913,2
23.495978275934856,3.5364625524452213,1.206299622853597,0.005605460280849698,0.8,1.5,0.1,300,1,12,0.01,0.0,0.7,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.7}",-260.71190173654213,-242.44559691954794,-240.11808612508202,-247.75852826039068,9.208573538975749,17
1.5447089672088623,0.12820393681040654,0.14989105860392252,0.019890496806800665,0.9,1.5,0.0,100,1,6,0.01,0.5,0.9,"{'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 0.9}",-339.8358629968291,-324.3843064155388,-318.12544372437975,-327.4485377122492,9.124242848082979,20
3.315666119257609,0.07920663874716045,0.409714937210083,0.045010711797108645,0.7,1.5,0.0,100,1,10,0.1,0.0,0.7,"{'subsample': 0.7, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",-252.862751880742,-236.51012981028617,-235.39985911963262,-241.59091360355362,7.98327121180903,11
